vtes	09-11-21
plugins/vtes/rules.txt	http://www.lackeyccg.com/vtes/common/rules.txt	9624070
plugins/vtes/changelog.txt	http://www.lackeyccg.com/vtes/high/changelog.txt	854691
plugins/vtes/uninstall.txt	http://www.lackeyccg.com/vtes/high/uninstall.txt	4619
plugins/vtes/pluginpreferences.txt	http://www.lackeyccg.com/vtes/common/pluginpreferences.txt	393663
plugins/vtes/sets/antipodean.txt	http://www.lackeyccg.com/vtes/common/sets/antipodean.txt	784929
plugins/vtes/sets/allsets.txt	http://www.lackeyccg.com/vtes/high/allsets.txt	93415802
plugins/vtes/sets/ascensionofcaine.txt	http://www.lackeyccg.com/vtes/common/sets/ascensionofcaine.txt	126900
plugins/vtes/sets/budapest2012.txt	http://www.lackeyccg.com/vtes/common/sets/budapest2012.txt	71983
plugins/vtes/sets/cultist.txt	http://www.lackeyccg.com/vtes/common/sets/cultist.txt	692128
plugins/vtes/sets/edenslegacy.txt	http://www.lackeyccg.com/vtes/common/sets/edenslegacy.txt	102684
plugins/vtes/sets/princeofhell.txt	http://www.lackeyccg.com/vtes/common/sets/princeofhell.txt	1594450
plugins/vtes/sets/mythic.txt	http://www.lackeyccg.com/vtes/common/sets/mythic.txt	218767
plugins/vtes/sets/ragnarokthefinalbattle.txt	http://www.lackeyccg.com/vtes/common/sets/ragnarokthefinalbattle.txt	990085
plugins/vtes/sets/redsign.txt	http://www.lackeyccg.com/vtes/common/sets/redsign.txt	1327798
plugins/vtes/sets/tokens.txt	http://www.lackeyccg.com/vtes/common/sets/tokens.txt	429109
images/avatars/vtes.jpg	http://www.lackeyccg.com/vtes/common/images/avatars/vtes.jpg	257208
images/avatars/vtes2.jpg	http://www.lackeyccg.com/vtes/common/images/avatars/vtes2.jpg	5885
images/avatars/vtes3.jpg	http://www.lackeyccg.com/vtes/common/images/avatars/vtes3.jpg	193708
images/backgrounds/vtes_background.jpg	http://www.lackeyccg.com/vtes/common/images/backgrounds/vtes_background.jpg	-64305
images/backgrounds/vtesbackground.jpg	http://www.lackeyccg.com/vtes/common/images/backgrounds/vtesbackground.jpg	140524
images/backgrounds/vtestableguide.jpg	http://www.lackeyccg.com/vtes/common/images/backgrounds/vtestableguide.jpg	74765
images/zonebackgrounds/vtes_zonebackground.jpg	http://www.lackeyccg.com/vtes/common/images/zonebackgrounds/vtes_zonebackground.jpg	247145
plugins/vtes/images/interface/arrow.png	http://www.lackeyccg.com/vtes/common/images/interface/arrow.png	4072
plugins/vtes/images/interface/bar-default.png	http://www.lackeyccg.com/vtes/common/images/interface/bar-default.png	-24249
plugins/vtes/images/interface/button-arrow-down-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/button-arrow-down-default-mouseover.png	-11487
plugins/vtes/images/interface/button-arrow-down-default.png	http://www.lackeyccg.com/vtes/common/images/interface/button-arrow-down-default.png	10308
plugins/vtes/images/interface/button-arrow-left-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/button-arrow-left-default-mouseover.png	-1738
plugins/vtes/images/interface/button-arrow-left-default.png	http://www.lackeyccg.com/vtes/common/images/interface/button-arrow-left-default.png	-6840
plugins/vtes/images/interface/button-arrow-right-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/button-arrow-right-default-mouseover.png	859
plugins/vtes/images/interface/button-arrow-right-default.png	http://www.lackeyccg.com/vtes/common/images/interface/button-arrow-right-default.png	-6422
plugins/vtes/images/interface/button-arrow-up-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/button-arrow-up-default-mouseover.png	1388
plugins/vtes/images/interface/button-arrow-up-default.png	http://www.lackeyccg.com/vtes/common/images/interface/button-arrow-up-default.png	198
plugins/vtes/images/interface/button-check-default.png	http://www.lackeyccg.com/vtes/common/images/interface/button-check-default.png	-1484
plugins/vtes/images/interface/button-check-selected.png	http://www.lackeyccg.com/vtes/common/images/interface/button-check-selected.png	9750
plugins/vtes/images/interface/button-collapse-minus.png	http://www.lackeyccg.com/vtes/common/images/interface/button-collapse-minus.png	-5764
plugins/vtes/images/interface/button-collapse-plus.png	http://www.lackeyccg.com/vtes/common/images/interface/button-collapse-plus.png	-10427
plugins/vtes/images/interface/button-ex-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/button-ex-default-mouseover.png	-3352
plugins/vtes/images/interface/button-ex-default.png	http://www.lackeyccg.com/vtes/common/images/interface/button-ex-default.png	8218
plugins/vtes/images/interface/button-ex-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/button-ex-inactive.png	-8825
plugins/vtes/images/interface/button-text-left-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-left-default-mouseover.png	431
plugins/vtes/images/interface/button-text-left-default.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-left-default.png	8334
plugins/vtes/images/interface/button-text-left-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-left-inactive.png	3046
plugins/vtes/images/interface/button-text-left-selected-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-left-selected-mouseover.png	-318
plugins/vtes/images/interface/button-text-left-selected.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-left-selected.png	4274
plugins/vtes/images/interface/button-text-middle-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-middle-default-mouseover.png	-5953
plugins/vtes/images/interface/button-text-middle-default.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-middle-default.png	12549
plugins/vtes/images/interface/button-text-middle-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-middle-inactive.png	-12554
plugins/vtes/images/interface/button-text-middle-selected-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-middle-selected-mouseover.png	-22236
plugins/vtes/images/interface/button-text-middle-selected.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-middle-selected.png	-6732
plugins/vtes/images/interface/button-text-right-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-right-default-mouseover.png	6915
plugins/vtes/images/interface/button-text-right-default.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-right-default.png	3455
plugins/vtes/images/interface/button-text-right-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-right-inactive.png	7107
plugins/vtes/images/interface/button-text-right-selected-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-right-selected-mouseover.png	4681
plugins/vtes/images/interface/button-text-right-selected.png	http://www.lackeyccg.com/vtes/common/images/interface/button-text-right-selected.png	7784
plugins/vtes/images/interface/button-voice-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/button-voice-default-mouseover.png	-6380
plugins/vtes/images/interface/button-voice-default.png	http://www.lackeyccg.com/vtes/common/images/interface/button-voice-default.png	5046
plugins/vtes/images/interface/button-voice-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/button-voice-inactive.png	5085
plugins/vtes/images/interface/counterblack.png	http://www.lackeyccg.com/vtes/common/images/interface/counterblack.png	5736
plugins/vtes/images/interface/counterblue.png	http://www.lackeyccg.com/vtes/common/images/interface/counterblue.png	1480
plugins/vtes/images/interface/countergreen.png	http://www.lackeyccg.com/vtes/common/images/interface/countergreen.png	-3344
plugins/vtes/images/interface/counterindigo.png	http://www.lackeyccg.com/vtes/common/images/interface/counterindigo.png	-7542
plugins/vtes/images/interface/counterorange.png	http://www.lackeyccg.com/vtes/common/images/interface/counterorange.png	-8309
plugins/vtes/images/interface/counterred.png	http://www.lackeyccg.com/vtes/common/images/interface/counterred.png	-10061
plugins/vtes/images/interface/counterviolet.png	http://www.lackeyccg.com/vtes/common/images/interface/counterviolet.png	-2447
plugins/vtes/images/interface/counterwhite.png	http://www.lackeyccg.com/vtes/common/images/interface/counterwhite.png	-2277
plugins/vtes/images/interface/counteryellow.png	http://www.lackeyccg.com/vtes/common/images/interface/counteryellow.png	294
plugins/vtes/images/interface/ex.png	http://www.lackeyccg.com/vtes/common/images/interface/ex.png	1122
plugins/vtes/images/interface/menu-arrow-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/menu-arrow-default-mouseover.png	1412
plugins/vtes/images/interface/menu-arrow-default.png	http://www.lackeyccg.com/vtes/common/images/interface/menu-arrow-default.png	7911
plugins/vtes/images/interface/menu-left-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/menu-left-default-mouseover.png	7192
plugins/vtes/images/interface/menu-left-default.png	http://www.lackeyccg.com/vtes/common/images/interface/menu-left-default.png	-798
plugins/vtes/images/interface/menu-left-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/menu-left-inactive.png	4516
plugins/vtes/images/interface/menu-middle-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/menu-middle-default-mouseover.png	-6999
plugins/vtes/images/interface/menu-middle-default.png	http://www.lackeyccg.com/vtes/common/images/interface/menu-middle-default.png	-5389
plugins/vtes/images/interface/menu-middle-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/menu-middle-inactive.png	-2890
plugins/vtes/images/interface/menu-right-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/menu-right-default-mouseover.png	7182
plugins/vtes/images/interface/menu-right-default.png	http://www.lackeyccg.com/vtes/common/images/interface/menu-right-default.png	304
plugins/vtes/images/interface/menu-right-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/menu-right-inactive.png	4924
plugins/vtes/images/interface/resize-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/resize-default-mouseover.png	4681
plugins/vtes/images/interface/resize-default.png	http://www.lackeyccg.com/vtes/common/images/interface/resize-default.png	3949
plugins/vtes/images/interface/scrollbar-arrow-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/scrollbar-arrow-default-mouseover.png	8441
plugins/vtes/images/interface/scrollbar-arrow-default.png	http://www.lackeyccg.com/vtes/common/images/interface/scrollbar-arrow-default.png	13079
plugins/vtes/images/interface/scrollbar-arrow-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/scrollbar-arrow-inactive.png	-4711
plugins/vtes/images/interface/scrollbar-body-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/scrollbar-body-default-mouseover.png	-801
plugins/vtes/images/interface/scrollbar-body-default.png	http://www.lackeyccg.com/vtes/common/images/interface/scrollbar-body-default.png	18309
plugins/vtes/images/interface/scrollbar-body-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/scrollbar-body-inactive.png	4017
plugins/vtes/images/interface/scrollbar-handle-left-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/scrollbar-handle-left-default-mouseover.png	2671
plugins/vtes/images/interface/scrollbar-handle-left-default.png	http://www.lackeyccg.com/vtes/common/images/interface/scrollbar-handle-left-default.png	-23
plugins/vtes/images/interface/scrollbar-handle-middle-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/scrollbar-handle-middle-default-mouseover.png	2337
plugins/vtes/images/interface/scrollbar-handle-middle-default.png	http://www.lackeyccg.com/vtes/common/images/interface/scrollbar-handle-middle-default.png	-3322
plugins/vtes/images/interface/scrollbar-handle-right-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/scrollbar-handle-right-default-mouseover.png	10227
plugins/vtes/images/interface/scrollbar-handle-right-default.png	http://www.lackeyccg.com/vtes/common/images/interface/scrollbar-handle-right-default.png	3944
plugins/vtes/images/interface/spreadsheet-arrow-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-arrow-default-mouseover.png	6707
plugins/vtes/images/interface/spreadsheet-arrow-default.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-arrow-default.png	7911
plugins/vtes/images/interface/spreadsheet-arrow-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-arrow-inactive.png	1406
plugins/vtes/images/interface/spreadsheet-arrow-selected-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-arrow-selected-mouseover.png	1412
plugins/vtes/images/interface/spreadsheet-arrow-selected.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-arrow-selected.png	7911
plugins/vtes/images/interface/spreadsheet-left-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-left-default-mouseover.png	4274
plugins/vtes/images/interface/spreadsheet-left-default.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-left-default.png	431
plugins/vtes/images/interface/spreadsheet-left-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-left-inactive.png	3046
plugins/vtes/images/interface/spreadsheet-left-selected-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-left-selected-mouseover.png	-318
plugins/vtes/images/interface/spreadsheet-left-selected.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-left-selected.png	8334
plugins/vtes/images/interface/spreadsheet-middle-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-middle-default-mouseover.png	-17310
plugins/vtes/images/interface/spreadsheet-middle-default.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-middle-default.png	-5953
plugins/vtes/images/interface/spreadsheet-middle-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-middle-inactive.png	-12554
plugins/vtes/images/interface/spreadsheet-middle-selected-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-middle-selected-mouseover.png	1068
plugins/vtes/images/interface/spreadsheet-middle-selected.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-middle-selected.png	12549
plugins/vtes/images/interface/spreadsheet-right-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-right-default-mouseover.png	7784
plugins/vtes/images/interface/spreadsheet-right-default.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-right-default.png	6915
plugins/vtes/images/interface/spreadsheet-right-inactive.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-right-inactive.png	7107
plugins/vtes/images/interface/spreadsheet-right-selected-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-right-selected-mouseover.png	4681
plugins/vtes/images/interface/spreadsheet-right-selected.png	http://www.lackeyccg.com/vtes/common/images/interface/spreadsheet-right-selected.png	3455
plugins/vtes/images/interface/tab-left-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/tab-left-default-mouseover.png	1312
plugins/vtes/images/interface/tab-left-default.png	http://www.lackeyccg.com/vtes/common/images/interface/tab-left-default.png	3136
plugins/vtes/images/interface/tab-left-selected-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/tab-left-selected-mouseover.png	3985
plugins/vtes/images/interface/tab-left-selected.png	http://www.lackeyccg.com/vtes/common/images/interface/tab-left-selected.png	283
plugins/vtes/images/interface/tab-middle-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/tab-middle-default-mouseover.png	-20698
plugins/vtes/images/interface/tab-middle-default.png	http://www.lackeyccg.com/vtes/common/images/interface/tab-middle-default.png	-1621
plugins/vtes/images/interface/tab-middle-selected-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/tab-middle-selected-mouseover.png	-19456
plugins/vtes/images/interface/tab-middle-selected.png	http://www.lackeyccg.com/vtes/common/images/interface/tab-middle-selected.png	-14022
plugins/vtes/images/interface/tab-right-default-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/tab-right-default-mouseover.png	10330
plugins/vtes/images/interface/tab-right-default.png	http://www.lackeyccg.com/vtes/common/images/interface/tab-right-default.png	12636
plugins/vtes/images/interface/tab-right-selected-mouseover.png	http://www.lackeyccg.com/vtes/common/images/interface/tab-right-selected-mouseover.png	-11716
plugins/vtes/images/interface/tab-right-selected.png	http://www.lackeyccg.com/vtes/common/images/interface/tab-right-selected.png	-8014
plugins/vtes/sounds/0.wav	http://www.lackeyccg.com/vtes/common/sounds/0.wav	-16426
plugins/vtes/sounds/1.wav	http://www.lackeyccg.com/vtes/common/sounds/1.wav	-7795
plugins/vtes/sounds/10.wav	http://www.lackeyccg.com/vtes/common/sounds/10.wav	8110
plugins/vtes/sounds/11.wav	http://www.lackeyccg.com/vtes/common/sounds/11.wav	-6084
plugins/vtes/sounds/12.wav	http://www.lackeyccg.com/vtes/common/sounds/12.wav	-3211
plugins/vtes/sounds/13.wav	http://www.lackeyccg.com/vtes/common/sounds/13.wav	-20789
plugins/vtes/sounds/2.wav	http://www.lackeyccg.com/vtes/common/sounds/2.wav	-2846
plugins/vtes/sounds/3.wav	http://www.lackeyccg.com/vtes/common/sounds/3.wav	-1239
plugins/vtes/sounds/4.wav	http://www.lackeyccg.com/vtes/common/sounds/4.wav	-7015
plugins/vtes/sounds/6.wav	http://www.lackeyccg.com/vtes/common/sounds/6.wav	10640
plugins/vtes/sounds/7.wav	http://www.lackeyccg.com/vtes/common/sounds/7.wav	-4377
plugins/vtes/sounds/8.wav	http://www.lackeyccg.com/vtes/common/sounds/8.wav	39669
plugins/vtes/sounds/9.wav	http://www.lackeyccg.com/vtes/common/sounds/9.wav	-1997
plugins/vtes/sounds/10.wav	http://www.lackeyccg.com/vtes/common/sounds/10.wav	8110
plugins/vtes/sounds/11.wav	http://www.lackeyccg.com/vtes/common/sounds/11.wav	-6084
plugins/vtes/sounds/12.wav	http://www.lackeyccg.com/vtes/common/sounds/12.wav	-3211
plugins/vtes/sounds/absteins.wav	http://www.lackeyccg.com/vtes/common/sounds/absteins.wav	-10111
plugins/vtes/sounds/additional-strike.wav	http://www.lackeyccg.com/vtes/common/sounds/additional-strike.wav	-33796
plugins/vtes/sounds/bleed.wav	http://www.lackeyccg.com/vtes/common/sounds/bleed.wav	62841
plugins/vtes/sounds/block.wav	http://www.lackeyccg.com/vtes/common/sounds/block.wav	41281
plugins/vtes/sounds/blood.wav	http://www.lackeyccg.com/vtes/common/sounds/blood.wav	-160
plugins/vtes/sounds/boramacho.wav	http://www.lackeyccg.com/vtes/common/sounds/boramacho.wav	-210661
plugins/vtes/sounds/bounce.wav	http://www.lackeyccg.com/vtes/common/sounds/bounce.wav	-16475
plugins/vtes/sounds/card-special-text.wav	http://www.lackeyccg.com/vtes/common/sounds/card-special-text.wav	-41755
plugins/vtes/sounds/card.wav	http://www.lackeyccg.com/vtes/common/sounds/card.wav	-132329
plugins/vtes/sounds/combat.wav	http://www.lackeyccg.com/vtes/common/sounds/combat.wav	7253
plugins/vtes/sounds/combatend.wav	http://www.lackeyccg.com/vtes/common/sounds/combatend.wav	-2631
plugins/vtes/sounds/contest.wav	http://www.lackeyccg.com/vtes/common/sounds/contest.wav	85902
plugins/vtes/sounds/croissagem.wav	http://www.lackeyccg.com/vtes/common/sounds/croissagem.wav	-445189
plugins/vtes/sounds/diablerie.wav	http://www.lackeyccg.com/vtes/common/sounds/diablerie.wav	-241752
plugins/vtes/sounds/dodge.wav	http://www.lackeyccg.com/vtes/common/sounds/dodge.wav	10783
plugins/vtes/sounds/done.wav	http://www.lackeyccg.com/vtes/common/sounds/done.wav	2013
plugins/vtes/sounds/edge.wav	http://www.lackeyccg.com/vtes/common/sounds/edge.wav	-10855
plugins/vtes/sounds/eh-bom-que-demora.wav	http://www.lackeyccg.com/vtes/common/sounds/eh-bom-que-demora.wav	-122849
plugins/vtes/sounds/endofturn.wav	http://www.lackeyccg.com/vtes/common/sounds/endofturn.wav	-24515
plugins/vtes/sounds/gg.wav	http://www.lackeyccg.com/vtes/common/sounds/gg.wav	-9409
plugins/vtes/sounds/hand-strike.wav	http://www.lackeyccg.com/vtes/common/sounds/hand-strike.wav	-23678
plugins/vtes/sounds/heads.wav	http://www.lackeyccg.com/vtes/common/sounds/heads.wav	11073
plugins/vtes/sounds/hello.wav	http://www.lackeyccg.com/vtes/common/sounds/hello.wav	-2438
plugins/vtes/sounds/hunt.wav	http://www.lackeyccg.com/vtes/common/sounds/hunt.wav	-149087
plugins/vtes/sounds/inferior.wav	http://www.lackeyccg.com/vtes/common/sounds/inferior.wav	-6155
plugins/vtes/sounds/intercept.wav	http://www.lackeyccg.com/vtes/common/sounds/intercept.wav	26308
plugins/vtes/sounds/jah-ser-eu.wav	http://www.lackeyccg.com/vtes/common/sounds/jah-ser-eu.wav	-46755
plugins/vtes/sounds/lagriminha.wav	http://www.lackeyccg.com/vtes/common/sounds/lagriminha.wav	-205882
plugins/vtes/sounds/leave-from-torpor.wav	http://www.lackeyccg.com/vtes/common/sounds/leave-from-torpor.wav	-39828
plugins/vtes/sounds/life.wav	http://www.lackeyccg.com/vtes/common/sounds/life.wav	-3890
plugins/vtes/sounds/lock.wav	http://www.lackeyccg.com/vtes/common/sounds/lock.wav	1851
plugins/vtes/sounds/maiseclaro.wav	http://www.lackeyccg.com/vtes/common/sounds/maiseclaro.wav	-580169
plugins/vtes/sounds/maneuver-to-close.wav	http://www.lackeyccg.com/vtes/common/sounds/maneuver-to-close.wav	-9697
plugins/vtes/sounds/maneuver-to-long.wav	http://www.lackeyccg.com/vtes/common/sounds/maneuver-to-long.wav	-16383
plugins/vtes/sounds/maneuver.wav	http://www.lackeyccg.com/vtes/common/sounds/maneuver.wav	118
plugins/vtes/sounds/master.wav	http://www.lackeyccg.com/vtes/common/sounds/master.wav	14081
plugins/vtes/sounds/ninguemliga.wav	http://www.lackeyccg.com/vtes/common/sounds/ninguemliga.wav	-18703
plugins/vtes/sounds/no-block-attempt.wav	http://www.lackeyccg.com/vtes/common/sounds/no-block-attempt.wav	-20746
plugins/vtes/sounds/no-maneuver.wav	http://www.lackeyccg.com/vtes/common/sounds/no-maneuver.wav	-10827
plugins/vtes/sounds/no-more-votes.wav	http://www.lackeyccg.com/vtes/common/sounds/no-more-votes.wav	-15217
plugins/vtes/sounds/no-pre-maneuver.wav	http://www.lackeyccg.com/vtes/common/sounds/no-pre-maneuver.wav	-48853
plugins/vtes/sounds/no-press.wav	http://www.lackeyccg.com/vtes/common/sounds/no-press.wav	-18399
plugins/vtes/sounds/no-votes.wav	http://www.lackeyccg.com/vtes/common/sounds/no-votes.wav	-21407
plugins/vtes/sounds/no.wav	http://www.lackeyccg.com/vtes/common/sounds/no.wav	-7947
plugins/vtes/sounds/nudge.wav	http://www.lackeyccg.com/vtes/common/sounds/nudge.wav	107117
plugins/vtes/sounds/nudgi.wav	http://www.lackeyccg.com/vtes/common/sounds/nudgi.wav	-24471
plugins/vtes/sounds/ok.wav	http://www.lackeyccg.com/vtes/common/sounds/ok.wav	-5764
plugins/vtes/sounds/pagaopreco.wav	http://www.lackeyccg.com/vtes/common/sounds/pagaopreco.wav	-37405
plugins/vtes/sounds/perai-bixo.wav	http://www.lackeyccg.com/vtes/common/sounds/perai-bixo.wav	-63919
plugins/vtes/sounds/pass.wav	http://www.lackeyccg.com/vtes/common/sounds/pass.wav	-5168
plugins/vtes/sounds/phase1.wav	http://www.lackeyccg.com/vtes/common/sounds/phase1.wav	16983
plugins/vtes/sounds/phase2.wav	http://www.lackeyccg.com/vtes/common/sounds/phase2.wav	-1689
plugins/vtes/sounds/phase3.wav	http://www.lackeyccg.com/vtes/common/sounds/phase3.wav	9571
plugins/vtes/sounds/phase4.wav	http://www.lackeyccg.com/vtes/common/sounds/phase4.wav	16167
plugins/vtes/sounds/phase5.wav	http://www.lackeyccg.com/vtes/common/sounds/phase5.wav	-5115
plugins/vtes/sounds/pool.wav	http://www.lackeyccg.com/vtes/common/sounds/pool.wav	-5435
plugins/vtes/sounds/pop.wav	http://www.lackeyccg.com/vtes/common/sounds/pop.wav	-25531
plugins/vtes/sounds/press-to-continue.wav	http://www.lackeyccg.com/vtes/common/sounds/press-to-continue.wav	-24152
plugins/vtes/sounds/press-to-end.wav	http://www.lackeyccg.com/vtes/common/sounds/press-to-end.wav	410
plugins/vtes/sounds/press.wav	http://www.lackeyccg.com/vtes/common/sounds/press.wav	-8145
plugins/vtes/sounds/proceed.wav	http://www.lackeyccg.com/vtes/common/sounds/proceed.wav	-3847
plugins/vtes/sounds/referendum.wav	http://www.lackeyccg.com/vtes/common/sounds/referendum.wav	-27977
plugins/vtes/sounds/rescue-from-torpor.wav	http://www.lackeyccg.com/vtes/common/sounds/rescue-from-torpor.wav	-40598
plugins/vtes/sounds/rush.wav	http://www.lackeyccg.com/vtes/common/sounds/rush.wav	-611
plugins/vtes/sounds/stealth.wav	http://www.lackeyccg.com/vtes/common/sounds/stealth.wav	-5659
plugins/vtes/sounds/strike.wav	http://www.lackeyccg.com/vtes/common/sounds/strike.wav	29656
plugins/vtes/sounds/superior.wav	http://www.lackeyccg.com/vtes/common/sounds/superior.wav	-7508
plugins/vtes/sounds/tails.wav	http://www.lackeyccg.com/vtes/common/sounds/tails.wav	3321
