vtes	11-16-22
plugins/vtes/images/interface/button-ex-default.png	https://lackey.krcg.org/images/interface/button-ex-default.png	8218
plugins/vtes/images/interface/button-ex-inactive.png	https://lackey.krcg.org/images/interface/button-ex-inactive.png	-8825
plugins/vtes/images/interface/button-text-left-default-mouseover.png	https://lackey.krcg.org/images/interface/button-text-left-default-mouseover.png	431
plugins/vtes/images/interface/button-text-left-default.png	https://lackey.krcg.org/images/interface/button-text-left-default.png	8334
plugins/vtes/images/interface/button-text-left-inactive.png	https://lackey.krcg.org/images/interface/button-text-left-inactive.png	3046
plugins/vtes/images/interface/button-text-left-selected-mouseover.png	https://lackey.krcg.org/images/interface/button-text-left-selected-mouseover.png	-318
plugins/vtes/images/interface/button-text-left-selected.png	https://lackey.krcg.org/images/interface/button-text-left-selected.png	4274
plugins/vtes/images/interface/button-text-middle-default-mouseover.png	https://lackey.krcg.org/images/interface/button-text-middle-default-mouseover.png	-5953
plugins/vtes/images/interface/button-text-middle-default.png	https://lackey.krcg.org/images/interface/button-text-middle-default.png	12549
plugins/vtes/images/interface/button-text-middle-inactive.png	https://lackey.krcg.org/images/interface/button-text-middle-inactive.png	-12554
plugins/vtes/images/interface/button-text-middle-selected-mouseover.png	https://lackey.krcg.org/images/interface/button-text-middle-selected-mouseover.png	-22236
plugins/vtes/images/interface/button-text-middle-selected.png	https://lackey.krcg.org/images/interface/button-text-middle-selected.png	-6732
plugins/vtes/images/interface/button-text-right-default-mouseover.png	https://lackey.krcg.org/images/interface/button-text-right-default-mouseover.png	6915
plugins/vtes/images/interface/button-text-right-default.png	https://lackey.krcg.org/images/interface/button-text-right-default.png	3455
plugins/vtes/images/interface/button-text-right-inactive.png	https://lackey.krcg.org/images/interface/button-text-right-inactive.png	7107
plugins/vtes/images/interface/button-text-right-selected-mouseover.png	https://lackey.krcg.org/images/interface/button-text-right-selected-mouseover.png	4681
plugins/vtes/images/interface/button-text-right-selected.png	https://lackey.krcg.org/images/interface/button-text-right-selected.png	7784
plugins/vtes/images/interface/button-voice-default-mouseover.png	https://lackey.krcg.org/images/interface/button-voice-default-mouseover.png	-6380
plugins/vtes/images/interface/button-voice-default.png	https://lackey.krcg.org/images/interface/button-voice-default.png	5046
plugins/vtes/images/interface/button-voice-inactive.png	https://lackey.krcg.org/images/interface/button-voice-inactive.png	5085
plugins/vtes/images/interface/counterblack.png	https://lackey.krcg.org/images/interface/counterblack.png	5736
plugins/vtes/images/interface/counterblue.png	https://lackey.krcg.org/images/interface/counterblue.png	1480
plugins/vtes/images/interface/countergreen.png	https://lackey.krcg.org/images/interface/countergreen.png	-3344
plugins/vtes/images/interface/counterindigo.png	https://lackey.krcg.org/images/interface/counterindigo.png	-7542
plugins/vtes/images/interface/counterorange.png	https://lackey.krcg.org/images/interface/counterorange.png	-8309
plugins/vtes/images/interface/counterred.png	https://lackey.krcg.org/images/interface/counterred.png	-10061
plugins/vtes/images/interface/counterviolet.png	https://lackey.krcg.org/images/interface/counterviolet.png	-2447
plugins/vtes/images/interface/counterwhite.png	https://lackey.krcg.org/images/interface/counterwhite.png	-2277
plugins/vtes/images/interface/counteryellow.png	https://lackey.krcg.org/images/interface/counteryellow.png	294
plugins/vtes/images/interface/ex.png	https://lackey.krcg.org/images/interface/ex.png	1122
plugins/vtes/images/interface/menu-arrow-default-mouseover.png	https://lackey.krcg.org/images/interface/menu-arrow-default-mouseover.png	1412
plugins/vtes/images/interface/menu-arrow-default.png	https://lackey.krcg.org/images/interface/menu-arrow-default.png	7911
plugins/vtes/images/interface/menu-left-default-mouseover.png	https://lackey.krcg.org/images/interface/menu-left-default-mouseover.png	7192
plugins/vtes/images/interface/menu-left-default.png	https://lackey.krcg.org/images/interface/menu-left-default.png	-798
plugins/vtes/images/interface/menu-left-inactive.png	https://lackey.krcg.org/images/interface/menu-left-inactive.png	4516
plugins/vtes/images/interface/menu-middle-default-mouseover.png	https://lackey.krcg.org/images/interface/menu-middle-default-mouseover.png	-6999
plugins/vtes/images/interface/menu-middle-default.png	https://lackey.krcg.org/images/interface/menu-middle-default.png	-5389
plugins/vtes/images/interface/menu-middle-inactive.png	https://lackey.krcg.org/images/interface/menu-middle-inactive.png	-2890
plugins/vtes/images/interface/menu-right-default-mouseover.png	https://lackey.krcg.org/images/interface/menu-right-default-mouseover.png	7182
plugins/vtes/images/interface/menu-right-default.png	https://lackey.krcg.org/images/interface/menu-right-default.png	304
plugins/vtes/images/interface/menu-right-inactive.png	https://lackey.krcg.org/images/interface/menu-right-inactive.png	4924
plugins/vtes/images/interface/resize-default-mouseover.png	https://lackey.krcg.org/images/interface/resize-default-mouseover.png	4681
plugins/vtes/images/interface/resize-default.png	https://lackey.krcg.org/images/interface/resize-default.png	3949
plugins/vtes/images/interface/scrollbar-arrow-default-mouseover.png	https://lackey.krcg.org/images/interface/scrollbar-arrow-default-mouseover.png	8441
plugins/vtes/images/interface/scrollbar-arrow-default.png	https://lackey.krcg.org/images/interface/scrollbar-arrow-default.png	13079
plugins/vtes/images/interface/scrollbar-arrow-inactive.png	https://lackey.krcg.org/images/interface/scrollbar-arrow-inactive.png	-4711
plugins/vtes/images/interface/scrollbar-body-default-mouseover.png	https://lackey.krcg.org/images/interface/scrollbar-body-default-mouseover.png	-801
plugins/vtes/images/interface/scrollbar-body-default.png	https://lackey.krcg.org/images/interface/scrollbar-body-default.png	18309
plugins/vtes/images/interface/scrollbar-body-inactive.png	https://lackey.krcg.org/images/interface/scrollbar-body-inactive.png	4017
plugins/vtes/images/interface/scrollbar-handle-left-default-mouseover.png	https://lackey.krcg.org/images/interface/scrollbar-handle-left-default-mouseover.png	2671
plugins/vtes/images/interface/scrollbar-handle-left-default.png	https://lackey.krcg.org/images/interface/scrollbar-handle-left-default.png	-23
plugins/vtes/images/interface/scrollbar-handle-middle-default-mouseover.png	https://lackey.krcg.org/images/interface/scrollbar-handle-middle-default-mouseover.png	2337
plugins/vtes/images/interface/scrollbar-handle-middle-default.png	https://lackey.krcg.org/images/interface/scrollbar-handle-middle-default.png	-3322
plugins/vtes/images/interface/scrollbar-handle-right-default-mouseover.png	https://lackey.krcg.org/images/interface/scrollbar-handle-right-default-mouseover.png	10227
plugins/vtes/images/interface/scrollbar-handle-right-default.png	https://lackey.krcg.org/images/interface/scrollbar-handle-right-default.png	3944
plugins/vtes/images/interface/spreadsheet-arrow-default-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-arrow-default-mouseover.png	6707
plugins/vtes/images/interface/spreadsheet-arrow-default.png	https://lackey.krcg.org/images/interface/spreadsheet-arrow-default.png	7911
plugins/vtes/images/interface/spreadsheet-arrow-inactive.png	https://lackey.krcg.org/images/interface/spreadsheet-arrow-inactive.png	1406
plugins/vtes/images/interface/spreadsheet-arrow-selected-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-arrow-selected-mouseover.png	1412
plugins/vtes/images/interface/spreadsheet-arrow-selected.png	https://lackey.krcg.org/images/interface/spreadsheet-arrow-selected.png	7911
plugins/vtes/images/interface/spreadsheet-left-default-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-left-default-mouseover.png	4274
plugins/vtes/images/interface/spreadsheet-left-default.png	https://lackey.krcg.org/images/interface/spreadsheet-left-default.png	431
plugins/vtes/images/interface/spreadsheet-left-inactive.png	https://lackey.krcg.org/images/interface/spreadsheet-left-inactive.png	3046
plugins/vtes/images/interface/spreadsheet-left-selected-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-left-selected-mouseover.png	-318
plugins/vtes/images/interface/spreadsheet-left-selected.png	https://lackey.krcg.org/images/interface/spreadsheet-left-selected.png	8334
plugins/vtes/images/interface/spreadsheet-middle-default-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-middle-default-mouseover.png	-17310
plugins/vtes/images/interface/spreadsheet-middle-default.png	https://lackey.krcg.org/images/interface/spreadsheet-middle-default.png	-5953
plugins/vtes/images/interface/spreadsheet-middle-inactive.png	https://lackey.krcg.org/images/interface/spreadsheet-middle-inactive.png	-12554
plugins/vtes/images/interface/spreadsheet-middle-selected-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-middle-selected-mouseover.png	1068
plugins/vtes/images/interface/spreadsheet-middle-selected.png	https://lackey.krcg.org/images/interface/spreadsheet-middle-selected.png	12549
plugins/vtes/images/interface/spreadsheet-right-default-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-right-default-mouseover.png	7784
plugins/vtes/images/interface/spreadsheet-right-default.png	https://lackey.krcg.org/images/interface/spreadsheet-right-default.png	6915
plugins/vtes/images/interface/spreadsheet-right-inactive.png	https://lackey.krcg.org/images/interface/spreadsheet-right-inactive.png	7107
plugins/vtes/images/interface/spreadsheet-right-selected-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-right-selected-mouseover.png	4681
plugins/vtes/images/interface/spreadsheet-right-selected.png	https://lackey.krcg.org/images/interface/spreadsheet-right-selected.png	3455
plugins/vtes/images/interface/tab-left-default-mouseover.png	https://lackey.krcg.org/images/interface/tab-left-default-mouseover.png	1312
plugins/vtes/images/interface/tab-left-default.png	https://lackey.krcg.org/images/interface/tab-left-default.png	3136
plugins/vtes/images/interface/tab-left-selected-mouseover.png	https://lackey.krcg.org/images/interface/tab-left-selected-mouseover.png	3985
plugins/vtes/images/interface/tab-left-selected.png	https://lackey.krcg.org/images/interface/tab-left-selected.png	283
plugins/vtes/images/interface/tab-middle-default-mouseover.png	https://lackey.krcg.org/images/interface/tab-middle-default-mouseover.png	-20698
plugins/vtes/images/interface/tab-middle-default.png	https://lackey.krcg.org/images/interface/tab-middle-default.png	-1621
plugins/vtes/images/interface/tab-middle-selected-mouseover.png	https://lackey.krcg.org/images/interface/tab-middle-selected-mouseover.png	-19456
plugins/vtes/images/interface/tab-middle-selected.png	https://lackey.krcg.org/images/interface/tab-middle-selected.png	-14022
plugins/vtes/images/interface/tab-right-default-mouseover.png	https://lackey.krcg.org/images/interface/tab-right-default-mouseover.png	10330
plugins/vtes/images/interface/tab-right-default.png	https://lackey.krcg.org/images/interface/tab-right-default.png	12636
plugins/vtes/images/interface/tab-right-selected-mouseover.png	https://lackey.krcg.org/images/interface/tab-right-selected-mouseover.png	-11716
plugins/vtes/images/interface/tab-right-selected.png	https://lackey.krcg.org/images/interface/tab-right-selected.png	-8014
images/zonebackgrounds/marble_zone_black.jpg	https://lackey.krcg.org/images/zonebackgrounds/marble_zone_black.jpg	5348
images/zonebackgrounds/marble_zone_white.jpg	https://lackey.krcg.org/images/zonebackgrounds/marble_zone_white.jpg	69878
images/zonebackgrounds/vtes_zonebackground.jpg	https://lackey.krcg.org/images/zonebackgrounds/vtes_zonebackground.jpg	247145
images/backgrounds/marble_black.jpg	https://lackey.krcg.org/images/backgrounds/marble_black.jpg	-41927
images/backgrounds/marble_white.jpg	https://lackey.krcg.org/images/backgrounds/marble_white.jpg	-15352
images/backgrounds/vtes_background.jpg	https://lackey.krcg.org/images/backgrounds/vtes_background.jpg	-64305
images/backgrounds/vtesbackground.jpg	https://lackey.krcg.org/images/backgrounds/vtesbackground.jpg	140524
images/backgrounds/vtestableguide.jpg	https://lackey.krcg.org/images/backgrounds/vtestableguide.jpg	74765
images/avatars/gines.jpg	https://lackey.krcg.org/images/avatars/gines.jpg	88522
images/avatars/vtes.jpg	https://lackey.krcg.org/images/avatars/vtes.jpg	89460
images/avatars/vtes2.jpg	https://lackey.krcg.org/images/avatars/vtes2.jpg	97729
images/avatars/vtes3.jpg	https://lackey.krcg.org/images/avatars/vtes3.jpg	83363
images/avatars/vtes4.jpg	https://lackey.krcg.org/images/avatars/vtes4.jpg	92527
skins/default.txt	https://lackey.krcg.org/skins/default.txt	349928
skins/default_white.txt	https://lackey.krcg.org/skins/default_white.txt	340397
skins/vtes.txt	https://lackey.krcg.org/skins/vtes.txt	349928
skins/vtes_texture.jpg	https://lackey.krcg.org/skins/vtes_texture.jpg	7493
plugins/vtes/sounds/0.wav	https://lackey.krcg.org/sounds/0.wav	-16426
plugins/vtes/sounds/1.wav	https://lackey.krcg.org/sounds/1.wav	-7795
plugins/vtes/sounds/10.wav	https://lackey.krcg.org/sounds/10.wav	8110
plugins/vtes/sounds/11.wav	https://lackey.krcg.org/sounds/11.wav	-6084
plugins/vtes/sounds/12.wav	https://lackey.krcg.org/sounds/12.wav	-3211
plugins/vtes/sounds/13.wav	https://lackey.krcg.org/sounds/13.wav	-20789
plugins/vtes/sounds/2.wav	https://lackey.krcg.org/sounds/2.wav	-2846
plugins/vtes/sounds/3.wav	https://lackey.krcg.org/sounds/3.wav	-1239
plugins/vtes/sounds/4.wav	https://lackey.krcg.org/sounds/4.wav	-7015
plugins/vtes/sounds/6.wav	https://lackey.krcg.org/sounds/6.wav	10640
plugins/vtes/sounds/7.wav	https://lackey.krcg.org/sounds/7.wav	-4377
plugins/vtes/sounds/8.wav	https://lackey.krcg.org/sounds/8.wav	39669
plugins/vtes/sounds/9.wav	https://lackey.krcg.org/sounds/9.wav	-1997
plugins/vtes/sounds/absteins.wav	https://lackey.krcg.org/sounds/absteins.wav	-10111
plugins/vtes/sounds/additional-strike.wav	https://lackey.krcg.org/sounds/additional-strike.wav	-33796
plugins/vtes/sounds/bleed.wav	https://lackey.krcg.org/sounds/bleed.wav	62841
plugins/vtes/sounds/block.wav	https://lackey.krcg.org/sounds/block.wav	41281
plugins/vtes/sounds/blood.wav	https://lackey.krcg.org/sounds/blood.wav	-160
plugins/vtes/sounds/boramacho.wav	https://lackey.krcg.org/sounds/boramacho.wav	-210661
plugins/vtes/sounds/bounce.wav	https://lackey.krcg.org/sounds/bounce.wav	-16475
plugins/vtes/sounds/card-special-text.wav	https://lackey.krcg.org/sounds/card-special-text.wav	-41755
plugins/vtes/sounds/card.wav	https://lackey.krcg.org/sounds/card.wav	-132329
plugins/vtes/sounds/chatconfig.txt	https://lackey.krcg.org/sounds/chatconfig.txt	110355
plugins/vtes/sounds/combat.wav	https://lackey.krcg.org/sounds/combat.wav	7253
plugins/vtes/sounds/combatend.wav	https://lackey.krcg.org/sounds/combatend.wav	-2631
plugins/vtes/sounds/contest.wav	https://lackey.krcg.org/sounds/contest.wav	85902
plugins/vtes/sounds/croissagem.wav	https://lackey.krcg.org/sounds/croissagem.wav	-445189
plugins/vtes/sounds/diablerie.wav	https://lackey.krcg.org/sounds/diablerie.wav	-241752
plugins/vtes/sounds/dodge.wav	https://lackey.krcg.org/sounds/dodge.wav	10783
plugins/vtes/sounds/done.wav	https://lackey.krcg.org/sounds/done.wav	2013
plugins/vtes/sounds/edge.wav	https://lackey.krcg.org/sounds/edge.wav	-10855
plugins/vtes/sounds/eh-bom-que-demora.wav	https://lackey.krcg.org/sounds/eh-bom-que-demora.wav	-122849
plugins/vtes/sounds/endofturn.wav	https://lackey.krcg.org/sounds/endofturn.wav	-24515
plugins/vtes/sounds/gg.wav	https://lackey.krcg.org/sounds/gg.wav	-9409
plugins/vtes/sounds/hand-strike.wav	https://lackey.krcg.org/sounds/hand-strike.wav	-23678
plugins/vtes/sounds/heads.wav	https://lackey.krcg.org/sounds/heads.wav	11073
plugins/vtes/sounds/hello.wav	https://lackey.krcg.org/sounds/hello.wav	-2438
plugins/vtes/sounds/hunt.wav	https://lackey.krcg.org/sounds/hunt.wav	-149087
plugins/vtes/sounds/inferior.wav	https://lackey.krcg.org/sounds/inferior.wav	-6155
plugins/vtes/sounds/intercept.wav	https://lackey.krcg.org/sounds/intercept.wav	26308
plugins/vtes/sounds/jah-ser-eu.wav	https://lackey.krcg.org/sounds/jah-ser-eu.wav	-46755
plugins/vtes/sounds/lagriminha.wav	https://lackey.krcg.org/sounds/lagriminha.wav	-205882
plugins/vtes/sounds/leave-from-torpor.wav	https://lackey.krcg.org/sounds/leave-from-torpor.wav	-39828
plugins/vtes/sounds/life.wav	https://lackey.krcg.org/sounds/life.wav	-3890
plugins/vtes/sounds/lock.wav	https://lackey.krcg.org/sounds/lock.wav	1851
plugins/vtes/sounds/maiseclaro.wav	https://lackey.krcg.org/sounds/maiseclaro.wav	-580169
plugins/vtes/sounds/maneuver-to-close.wav	https://lackey.krcg.org/sounds/maneuver-to-close.wav	-9697
plugins/vtes/sounds/maneuver-to-long.wav	https://lackey.krcg.org/sounds/maneuver-to-long.wav	-16383
plugins/vtes/sounds/maneuver.wav	https://lackey.krcg.org/sounds/maneuver.wav	118
plugins/vtes/sounds/master.wav	https://lackey.krcg.org/sounds/master.wav	14081
plugins/vtes/sounds/ninguemliga.wav	https://lackey.krcg.org/sounds/ninguemliga.wav	-18703
plugins/vtes/sounds/no-block-attempt.wav	https://lackey.krcg.org/sounds/no-block-attempt.wav	-20746
plugins/vtes/sounds/no-maneuver.wav	https://lackey.krcg.org/sounds/no-maneuver.wav	-10827
plugins/vtes/sounds/no-more-votes.wav	https://lackey.krcg.org/sounds/no-more-votes.wav	-15217
plugins/vtes/sounds/no-pre-maneuver.wav	https://lackey.krcg.org/sounds/no-pre-maneuver.wav	-48853
plugins/vtes/sounds/no-press.wav	https://lackey.krcg.org/sounds/no-press.wav	-18399
plugins/vtes/sounds/no-votes.wav	https://lackey.krcg.org/sounds/no-votes.wav	-21407
plugins/vtes/sounds/no.wav	https://lackey.krcg.org/sounds/no.wav	-7947
plugins/vtes/sounds/nudge.wav	https://lackey.krcg.org/sounds/nudge.wav	107117
plugins/vtes/sounds/nudgi.wav	https://lackey.krcg.org/sounds/nudgi.wav	-24471
plugins/vtes/sounds/ok.wav	https://lackey.krcg.org/sounds/ok.wav	-5764
plugins/vtes/sounds/pagaopreco.wav	https://lackey.krcg.org/sounds/pagaopreco.wav	-37405
plugins/vtes/sounds/pass.wav	https://lackey.krcg.org/sounds/pass.wav	-5168
plugins/vtes/sounds/perai-bixo.wav	https://lackey.krcg.org/sounds/perai-bixo.wav	-63919
plugins/vtes/sounds/phase1.wav	https://lackey.krcg.org/sounds/phase1.wav	16983
plugins/vtes/sounds/phase2.wav	https://lackey.krcg.org/sounds/phase2.wav	-1689
plugins/vtes/sounds/phase3.wav	https://lackey.krcg.org/sounds/phase3.wav	9571
plugins/vtes/sounds/phase4.wav	https://lackey.krcg.org/sounds/phase4.wav	16167
plugins/vtes/sounds/phase5.wav	https://lackey.krcg.org/sounds/phase5.wav	-5115
plugins/vtes/sounds/pool.wav	https://lackey.krcg.org/sounds/pool.wav	-5435
plugins/vtes/sounds/pop.wav	https://lackey.krcg.org/sounds/pop.wav	-25531
plugins/vtes/sounds/press-to-continue.wav	https://lackey.krcg.org/sounds/press-to-continue.wav	-24152
plugins/vtes/sounds/press-to-end.wav	https://lackey.krcg.org/sounds/press-to-end.wav	410
plugins/vtes/sounds/press.wav	https://lackey.krcg.org/sounds/press.wav	-8145
plugins/vtes/sounds/proceed.wav	https://lackey.krcg.org/sounds/proceed.wav	-3847
plugins/vtes/sounds/referendum.wav	https://lackey.krcg.org/sounds/referendum.wav	-27977
plugins/vtes/sounds/rescue-from-torpor.wav	https://lackey.krcg.org/sounds/rescue-from-torpor.wav	-40598
plugins/vtes/sounds/rush.wav	https://lackey.krcg.org/sounds/rush.wav	-611
plugins/vtes/sounds/stealth.wav	https://lackey.krcg.org/sounds/stealth.wav	-5659
plugins/vtes/sounds/strike.wav	https://lackey.krcg.org/sounds/strike.wav	29656
plugins/vtes/sounds/superior.wav	https://lackey.krcg.org/sounds/superior.wav	-7508
plugins/vtes/sounds/tails.wav	https://lackey.krcg.org/sounds/tails.wav	3321
plugins/vtes/sounds/try-to-block.wav	https://lackey.krcg.org/sounds/try-to-block.wav	17423
plugins/vtes/sounds/turn.wav	https://lackey.krcg.org/sounds/turn.wav	13106
plugins/vtes/sounds/vote-against.wav	https://lackey.krcg.org/sounds/vote-against.wav	-20232
plugins/vtes/sounds/vote-in-favour.wav	https://lackey.krcg.org/sounds/vote-in-favour.wav	-21004
plugins/vtes/sounds/wait.wav	https://lackey.krcg.org/sounds/wait.wav	-2446
plugins/vtes/sounds/welcome.wav	https://lackey.krcg.org/sounds/welcome.wav	-54189
plugins/vtes/sounds/yes.wav	https://lackey.krcg.org/sounds/yes.wav	6268
plugins/vtes/sounds/youdone.wav	https://lackey.krcg.org/sounds/youdone.wav	2176
plugins/vtes/sounds/youready.wav	https://lackey.krcg.org/sounds/youready.wav	1508
plugins/vtes/packs/anarchs.jpg	https://lackey.krcg.org/packs/anarchs.jpg	274414
plugins/vtes/packs/ancient.jpg	https://lackey.krcg.org/packs/ancient.jpg	-5747
plugins/vtes/packs/ebony.jpg	https://lackey.krcg.org/packs/ebony.jpg	-36792
plugins/vtes/packs/final.jpg	https://lackey.krcg.org/packs/final.jpg	2757
plugins/vtes/packs/gehenna.jpg	https://lackey.krcg.org/packs/gehenna.jpg	-3728
plugins/vtes/packs/hand.jpg	https://lackey.krcg.org/packs/hand.jpg	618
plugins/vtes/packs/heirs.jpg	https://lackey.krcg.org/packs/heirs.jpg	-24149
plugins/vtes/packs/jyhad.jpg	https://lackey.krcg.org/packs/jyhad.jpg	-23289
plugins/vtes/packs/jyhaddeck.jpg	https://lackey.krcg.org/packs/jyhaddeck.jpg	38989
plugins/vtes/packs/kot.jpg	https://lackey.krcg.org/packs/kot.jpg	-6143
plugins/vtes/packs/legacies.jpg	https://lackey.krcg.org/packs/legacies.jpg	7143
plugins/vtes/packs/lords.jpg	https://lackey.krcg.org/packs/lords.jpg	-6940
plugins/vtes/packs/packdefinitions1.xml	https://lackey.krcg.org/packs/packdefinitions1.xml	80926
plugins/vtes/packs/packdefinitions10.xml	https://lackey.krcg.org/packs/packdefinitions10.xml	51029
plugins/vtes/packs/packdefinitions11.xml	https://lackey.krcg.org/packs/packdefinitions11.xml	50747
plugins/vtes/packs/packdefinitions12.xml	https://lackey.krcg.org/packs/packdefinitions12.xml	52724
plugins/vtes/packs/packdefinitions13.xml	https://lackey.krcg.org/packs/packdefinitions13.xml	52319
plugins/vtes/packs/packdefinitions14.xml	https://lackey.krcg.org/packs/packdefinitions14.xml	88126
plugins/vtes/packs/packdefinitions15.xml	https://lackey.krcg.org/packs/packdefinitions15.xml	61201
plugins/vtes/packs/packdefinitions16.xml	https://lackey.krcg.org/packs/packdefinitions16.xml	92094
plugins/vtes/packs/packdefinitions17.xml	https://lackey.krcg.org/packs/packdefinitions17.xml	45748
plugins/vtes/packs/packdefinitions18.xml	https://lackey.krcg.org/packs/packdefinitions18.xml	91456
plugins/vtes/packs/packdefinitions19.xml	https://lackey.krcg.org/packs/packdefinitions19.xml	46296
plugins/vtes/packs/packdefinitions2.xml	https://lackey.krcg.org/packs/packdefinitions2.xml	81129
plugins/vtes/packs/packdefinitions20.xml	https://lackey.krcg.org/packs/packdefinitions20.xml	90684
plugins/vtes/packs/packdefinitions21.xml	https://lackey.krcg.org/packs/packdefinitions21.xml	90425
plugins/vtes/packs/packdefinitions22.xml	https://lackey.krcg.org/packs/packdefinitions22.xml	81830
plugins/vtes/packs/packdefinitions3.xml	https://lackey.krcg.org/packs/packdefinitions3.xml	81976
plugins/vtes/packs/packdefinitions4.xml	https://lackey.krcg.org/packs/packdefinitions4.xml	83013
plugins/vtes/packs/packdefinitions5.xml	https://lackey.krcg.org/packs/packdefinitions5.xml	65929
plugins/vtes/packs/packdefinitions6.xml	https://lackey.krcg.org/packs/packdefinitions6.xml	162519
plugins/vtes/packs/packdefinitions7.xml	https://lackey.krcg.org/packs/packdefinitions7.xml	81696
plugins/vtes/packs/packdefinitions8.xml	https://lackey.krcg.org/packs/packdefinitions8.xml	179970
plugins/vtes/packs/packdefinitions9.xml	https://lackey.krcg.org/packs/packdefinitions9.xml	100321
plugins/vtes/packs/reckoning.jpg	https://lackey.krcg.org/packs/reckoning.jpg	6371
plugins/vtes/packs/sabbat.jpg	https://lackey.krcg.org/packs/sabbat.jpg	52261
plugins/vtes/packs/sovereigns.jpg	https://lackey.krcg.org/packs/sovereigns.jpg	32740
plugins/vtes/packs/struggle.jpg	https://lackey.krcg.org/packs/struggle.jpg	-4941
plugins/vtes/packs/sword.jpg	https://lackey.krcg.org/packs/sword.jpg	-19624
plugins/vtes/packs/third.jpg	https://lackey.krcg.org/packs/third.jpg	-15195
plugins/vtes/packs/twilight.jpg	https://lackey.krcg.org/packs/twilight.jpg	-21032
plugins/vtes/packs/vtes.jpg	https://lackey.krcg.org/packs/vtes.jpg	56264
plugins/vtes/packs/wanted.jpg	https://lackey.krcg.org/packs/wanted.jpg	21646
plugins/vtes/packs/war.jpg	https://lackey.krcg.org/packs/war.jpg	50804
plugins/vtes/decks/Storyline/Millennium_Cultist.txt	https://lackey.krcg.org/decks/Storyline/Millennium_Cultist.txt	51463
plugins/vtes/decks/Storyline/Prince_of_Hell.txt	https://lackey.krcg.org/decks/Storyline/Prince_of_Hell.txt	94522
plugins/vtes/decks/Legacy/Precon_Akunanse_LoB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Akunanse_LoB.txt	68165
